"case_number","date","year","month","time","date_time","crime_code","crime","block","street","type","beat","command","weapon","motivation","number_of_suspects","suspect","victim_count","victim_other","injury","suspect_race_0","suspect_race_1","suspect_race_2","suspect_sex_0","suspect_sex_1","suspect_sex_2","victim_race_0","victim_race_1","victim_race_2","victim_sex_0","victim_sex_1","victim_sex_2"
"17023023","2017-06-12","2017","6","17:00:00","2017-06-12 17:00:00","594(A)(2)","Vandalism","200.0","Pardee","St","444","Southeastern","Other","Race","Unk","Unknown","1","","None","Unk","","","Unk","","","B","","","M","",""
"17024121","2017-06-20","2017","6","20:35:00","2017-06-20 20:35:00","243(D)","Assault, No Weapon","900.0","4th","Ave","525","Central","Hands, Fists, Feet","Race","4","Known","1","","None","B","B","B","M","M","M","W","","","M","",""
"17025240","2017-06-29","2017","6","22:30:00","2017-06-29 22:30:00","245(A)(1)","Assault, No Weapon","1400.0","4th ","Ave","526","Central","Vehicle","Race","1","Known","1","","None","W","","","M","","","B","","","M","",""
"17025352","2017-06-30","2017","6","22:00:00","2017-06-30 22:00:00","664/211","Robbery","100.0","1700 E Mission Bay","Dr","123","Northern","Knife","Religion","1","Unknown","1","","Treated","W","","","M","","","O","","","M","",""
"17026690","2017-07-10","2017","7","12:53:00","2017-07-10 12:53:00","422.6","Threat, Phone Call","4000.0","Albatross","St","627","Western","Other","Sexual Orientation","Unk","Unknown","1","","None","Unk","","","Unk","","","W","","","M","",""
"17027606","2017-07-17","2017","7","21:47:00","2017-07-17 21:47:00","422.6(b)","Vandalism","4100.0","Executive ","Dr","115","Northern","Paint","Religion","Unk","Unknown","1","Temple","None","Unk","","","Unk","","","W","","","M","",""
"17034178","2017-09-04","2017","9","17:30:00","2017-09-04 17:30:00","211","Robbery","1700.0","Euclid","Ave","447","Eastern","Hands, Fists, Feet","Race","2","Unknown","1","","None","W","W","","M","M","","B","","","F","",""
"17034795","2017-09-09","2017","9","17:17:00","2017-09-09 17:17:00","245(A)(4)","Assault, w/Weapon","3900.0","8th ","Ave","627","Western","Rocks","Sexual Orientation","1","Known","2","","None","B","","","M","","","W","W","","M","M",""
"17036122","2017-09-19","2017","9","16:50:00","2017-09-19 16:50:00","242:M","Assault, No Weapon","2800.0","Torrey Pines Scenic ","Dr","126","Northern","Hands, Fists, Feet","Sexual Orientation","1","Known","1","","None","B","","","M","","","H","","","M","",""
"17036619","2017-09-23","2017","9","00:30:00","2017-09-23 00:30:00","594(A)F","Vandalism","12900.0","Cristallo","Pl","934","Northwestern","Marker","Race","Unk","Unknown","1","","None","Unk","","","Unk","","","A","","","F","",""
"17036944","2017-09-26","2017","9","07:30:00","2017-09-26 07:30:00","594(b)(1)","Vandalism","8700.0","Bennington ","St","242","Northeastern","Other","Sexual Orientation","Unk","Unknown","1","School Bus","None","Unk","","","Unk","","","","","","","",""
"17039629","2017-10-13","2017","10","08:30:00","2017-10-13 08:30:00","594(A)","Vandalism","2900.0","Barnard","St","613","Western","Marker","Race","Unk","Unknown","1","","None","Unk","","","Unk","","","O","","","F","",""
"17041515","2017-11-01","2017","11","01:41:00","2017-11-01 01:41:00","594.3(A)F","Vandalism","4700.0","Mount Abernathy","Av","111","Northern","Spray Paint","Religion","Unk","Unknown","1","Church","None","Unk","","","Unk","","","","","","","",""
"17043828","2017-11-21","2017","11","04:20:00","2017-11-21 04:20:00","245A1","Assault, w/Weapon","900.0","Park","Bl","521","Central","Lock","Race","1","Known","1","","None","B","","","M","","","W","","","M","",""
"18000604","2018-01-05","2018","1","19:00:00","2018-01-05 19:00:00","594(A):F","Vandalism","3300.0","31st ","St","813","Mid-City","Sharp Object","Sexual Orientation","Unk","Unknown","1","","None","Unk","","","Unk","","","H","","","M","",""
"18002415","2018-01-20","2018","1","22:00:00","2018-01-20 22:00:00","242:M","Assault, No Weapon","3500.0","Sports Arena","Blvd","611","Western","Hands, fists, feet","Sexual Orientation","1","Known","1","","No Treat.","W","","","M","","","W","","","M","",""
"18003081","2018-01-25","2018","1","19:00:00","2018-01-25 19:00:00","594(A)","Vandalism","3800.0","Winona","Ave","828","Mid-City","Rock","Religion","6","Known","2","","None","B","B","B","M","M","F","O","O","","F","F",""
"18003320","2018-01-29","2018","1","08:00:00","2018-01-29 08:00:00","594(B)(4)","Vandalism","13300.0","Salmon River","Rd","233","Northeastern","Marker","Race","Unk","Unknown","1","City Bench","None","Unk","","","Unk","","","","","","","",""
"18003728","2018-02-01","2018","2","10:00:00","2018-02-01 10:00:00","422:F","Threat","2400.0","Otay Center","Dr","713","Southern","Letter","Race","1","Unknown","2","Restaurant","None","Unk","","","Unk","","","H","H","","F","F",""
"18005199","2018-02-07","2018","2","20:00:00","2018-02-07 20:00:00","242:M ","Assault","3700.0","Birch","St","826","Mid-City","Hands","Sexual Orientation","1","Unknown","1","","Treated","Unk","","","Unk","","","H","","","M","",""
"18004972","2018-02-11","2018","2","16:00:00","2018-02-11 16:00:00","422.6A","Vandalism","300.0","G","St","525","Central","Bottle","Religion","1","Unknown","0","Church","None","Unk","","","Unk","","","","","","","",""
"18006221","2018-02-23","2018","2","12:11:00","2018-02-23 12:11:00","594(A):F","Vandalism","4600.0","Park","Blvd","624","Western","Brick","Race","1","Known","2","Restaurant","None","B","","","M","","","W","W","","M","M",""
"18006528","2018-02-26","2018","2","00:05:00","2018-02-26 00:05:00","594(A):F","Vandalism","13000.0","Paseo Lucido","","234","Northeastern","Spray Paint","Race/Sexual Orientation","2","Unknown","0","High School","None","Unk","Unk","","Unk","Unk","","","","","","",""
"18007157","2018-03-04","2018","3","13:42:00","2018-03-04 13:42:00","422.6","Threat","7000.0","El Cajon","Blvd","821","Mid-City","Verbal","Race","1","Unknown","1","","None","W","","","M","","","B","","","M","",""
"18010401","2018-04-02","2018","4","21:00:00","2018-04-02 21:00:00","594(B)(1):F","Vandalism","8800.0","Betelgeuse ","Wy","242","Northeastern","Spray Paint","Race","Unk","Unknown","1","","None","Unk","","","Unk","","","B","","","M","",""
"18011350","2018-04-09","2018","4","20:50:00","2018-04-09 20:50:00","422:F","Threat","3300.0","Adams","Av","811","Mid-City","Facebook","Sexual Orientation","Unk","Unknown","1","Church","None","Unk","","","Unk","","","","","","","",""
"18011357","2018-04-11","2018","4","13:35:00","2018-04-11 13:35:00","243A","Assault","4100.0","Park","Bl","624","Western","Hands, Fists, Feet","Sexual Orientation","2","Known","1","","Treated","B","B","","M","M","","B","","","M","",""
"18011970","2018-04-12","2018","4","12:00:00","2018-04-12 12:00:00","594(B)(2)(A)","Vandalism","4400.0","Mentone","St","613","Western","Sharp Object","Race","Unk","Unknown","1","","None","Unk","","","Unk","","","B","","","M","",""
"18012970","2018-04-26","2018","4","07:14:00","2018-04-26 07:14:00","594(B)(2)(A)","Vandalism","8300.0","Claremont Mesa","Bl","313","Eastern","Rock","Race","1","Known","2","","None","W","","","M","","","B","B","","M","M",""
"18013576","2018-05-01","2018","5","16:03:00","2018-05-01 16:03:00","422.6","Threat","3100.0","Evening","Wy","124","Northern ","Phone","Race","Unk","Unknown","1","","None","Unk","","","Unk","","","W","","","F","",""
"18015263","2018-05-16","2018","5","16:16:00","2018-05-16 16:16:00","243A","Assault","500.0","University","Ave","627","Western","Hands, Fists, Feet","Sexual Orientation","1","Known","1","","Treated","H","","","M","","","H","","","M","",""
"18015995","2018-05-23","2018","5","00:48:00","2018-05-23 00:48:00","422.6","Threat","700.0","W Cedar","St","527","Central","Knife","Race","1","Known","1","","None","W","","","M","","","B","","","F","",""
"18017632","2018-06-02","2018","6","15:00:00","2018-06-02 15:00:00","594(A):F","Vandalism","9000.0","La Jolla Scenic ","Dr","124","Northern","Marker","Religion","Unk","Unknown","1","Temple","None","Unk","","","Unk","","","","","","","",""
"18017971","2018-06-09","2018","6","1932-11-07 00:00:00","2051-04-17 00:00:00","594.3","Vandalism","5400.0","Division","St","432","Southeastern","Spray Paint","Race","Unk","Unknown","1","Church","None","Unk","","","Unk","","","","","","","",""
"18018617","2018-06-11","2018","6","16:00:00","2018-06-11 16:00:00","594(A):F","Vandalism","6800.0","Navajo ","Rd","321","Eastern","Other","Sexual Orientation","1","Known","1","","None","W","","","Male","","","H","","","M","",""
"18019813","2018-06-26","2018","6","22:30:00","2018-06-26 22:30:00","245(A)(1)","Assault, No Weapon","4000.0","Taylor","St","625","Western","Hands, Fists, Feet","Race","1","Known","1","","Treated","B","","","Male","","","W","","","M","",""
"18022404","2018-07-17","2018","7","21:00:00","2018-07-17 21:00:00","242","Assault, No Weapon","3700.0","10th ","Av","627","Western","Hands, Fists, Feet","Sexual Orientation","4","Unknown","1","","Treated","W","","","M","","","W","","","M","",""
"18023073","2018-07-24","2018","7","22:13:00","2018-07-24 22:13:00","243A","Assault, No Weapon","1000.0","University","Av","627","Western","Water Balloon","Sexual Orientation","2","Unknown","1","","None","W","W","","M","M","","W","","","M","",""
"18024152","2018-08-02","2018","8","14:00:00","2018-08-02 14:00:00","594(A)","Vandalism","13300.0","Salmon River","Rd","233","Northeastern","Marker","Race","Unk","Unknown","1","San Diego Park","None","Unk","","","Unk","","","","","","","",""
"18025371","2018-08-13","2018","8","00:35:00","2018-08-13 00:35:00","243a","Assault","500.0","Market","St","523","Central","Hands, Fists, Feet","Sexual Orientation","2","Unknown","2","","None","H","B","","M","M","","W","W","","M","M",""
"18027604","2018-09-01","2018","9","11:30:00","2018-09-01 11:30:00","594(B)(2)(A)","Vandalism","1700.0","Bervy","St","116","Northern","Tire ","Race","4","Known","2","","None","W","W","W","M","M","M","W","M","","M","M",""
"18029588","2018-09-15","2018","9","11:30:00","2018-09-15 11:30:00","422.6(a)","Assault","5900.0","Linda Vista","Rd","622","Western","Water","Race","1","Unknown","1","","None","H","","","F","","","H","","","F","",""
"18030114","2018-09-23","2018","9","19:00:00","2018-09-23 19:00:00","594.3(B)","Vandalism","6000.0","Division","St","452","Southeastern","Spray-paint","Religion","1","Unknown","1","Church","None","Unk","","","Unk","","","","","","","",""
"18030221","2018-09-23","2018","9","20:00:00","2018-09-23 20:00:00","594.3(A):F","Vandalism","5800.0","Alleghany","St","438","Southeastern","Spray-paint","Religion","1","Unknown","1","Church","None","Unk","","","Unk","","","","","","","",""
"18031253","2018-10-03","2018","10","22:49:00","2018-10-03 22:49:00","245A1","Assault","500.0","15th ","St","521","Central","Golf Club","Race","1","Known","1","","Treated","W","","","M","","","B","","","F","",""
"18031831","2018-10-09","2018","10","07:35:00","2018-10-09 07:35:00","417A1:M","Threat","10700.0","Black Mountain","Rd","242","Northeastern","Knife","Race","1","Known","1","","None","W","","","M","","","H","","","M","",""
"18032153","2018-10-11","2018","10","13:05:00","2018-10-11 13:05:00","243A","Assault","5600.0","36th","St","811","Mid-City","Hands, Fists, Feet","Race","1","Known","3","","None","H","","","M","","","H","H","H","M","M","F"
"18032111","2018-10-11","2018","10","00:00:00","2018-10-11 00:00:00","594(B)(1):F","Vandalism","4800.0","Cole","St","114","Northern","Other-sharp Object","Sexual Orientation","Unk","Unknown","1","","None","Unk","","","Unk","","","W","","","F","",""
"18032467","2018-10-14","2018","10","20:00:00","2018-10-14 20:00:00","422.6B","Vandalism","1600.0","Polk ","Av","624","Western","Spray Paint","Sexual Orientation","Unk","Unknown","1","Church","None","Unk","","","Unk","","","","","","","",""
"18034424","2018-10-31","2018","10","23:20:00","2018-10-31 23:20:00","245A1","Assault","4300.0","36th","St","811","Mid-City","Baton","Race","3","Unknown","2","","Treated","H","H","H","M","M","M","H","B","","F","M",""
"18035021","2018-11-06","2018","11","08:26:00","2018-11-06 08:26:00","245A1","Assault","5000.0","University","Av","826","MidCity","Hands, Fists, Feet","Race","1","Known","2","","Treated","B","","","F","","","H","H","","F","M",""
"18037683","2018-12-01","2018","12","23:00:00","2018-12-01 23:00:00","422.7(A)","Threat","3800.0","43rd","St","834","Mid-City","Verbal","Sexual Orientation","2","Known","1","","None","W","W","","F","M","","W","","","M","",""
"18038086","2018-12-05","2018","12","19:19:00","2018-12-05 19:19:00","594.3(B)","Vandalism","1300.0","4th","Av","524","Central","Spray Paint","Religion","1","Known","1","Church","None","W","","","M","","","","","","","",""
"18038864","2018-12-11","2018","12","20:30:00","2018-12-11 20:30:00","594(A)","Vandalism","4600.0","30th ","St","813","Mid-City","Spray Paint","Race","1","Unknown","2","","None","Unk","","","","","","B","B","","F","M",""
"18039670","2018-12-19","2018","12","11:44:00","2018-12-19 11:44:00","243A","Assault","400.0","Sea World","Dr","123","Northern","Other- Hose","Race","1","Unknown","1","","None","W","","","M","","","B","","","F","",""
"19000321","2019-01-04","2019","1","07:13:00","2019-01-04 07:13:00","422.6A","Threat","300.0","Horton Plaza","Pz","525","Central","Knife","Race","1","Unknown","1","","None","W","","","M","","","B","","","M","",""
"19001639","2019-01-13","2019","1","16:21:00","2019-01-13 16:21:00","422.6","Threat","4700.0","32nd ","St","814","Mid-City","None","Race","1","Known","1","","None","H","","","M","","","B","","","M","",""
"19600660","2019-01-26","2019","1","12:00:00","2019-01-26 12:00:00","594(B)(2)A","Vandalism","800.0","Archer","St","122","Northern","Marker","Religion","1","Unknown","1","City of San Diego","None","Unk","","","Unk","","","","","","","",""
"19004291","2019-02-07","2019","2","19:30:00","2019-02-07 19:30:00","594","Vandalism","5500.0","Bellevue","Av","124","Northern","Unknown","Religion","Unk","Unknown","2","","None","Unk","","","Unk","","","W","W","","M","F",""
"19005259","2019-02-15","2019","2","00:00:00","2019-02-15 00:00:00","422.7","Vandalism","13000.0","Jadestone","Wy","934","Northeastern","Pen","Religion","Unk","Unknown","1","","None","Unk","","","Unk","","","W","","","M","",""
"19006514","2019-02-26","2019","2","15:30:00","2019-02-26 15:30:00","245A1","Assault","2000.0","Logan","Av","511","Central","Stick","Sexual Orientation","2","Unknown","2","","Treated","H","H","","M","F","","W","W","","M","F",""
"19008983","2019-03-05","2019","3","12:30:00","2019-03-05 12:30:00","242","Assault","3700.0","Del Mar Heights","Rd","934","Northwestern","Hands, Fists, Feet","Race/Disability","1","Unknown","1","","Treated","W","","","M","","","B","","","M","",""
"19007782","2019-03-10","2019","3","00:55:00","2019-03-10 00:55:00","594","Vandalism","4900.0","Newport","Av","614","Western","Hands, Fists, Feet","Sexual Orientation","1","Known","1","","None","W","","","M","","","W","","","M","",""
"19012076","2019-04-12","2019","4","02:21:00","2019-04-12 02:21:00","594","Vandalism","5700.0","Olympic","Pl","822","Mid-City","Other","Race","2","Unknown","1","","None","Unk","Unk","","Unk","Unk","","H","","","M","",""
"19017802","2019-05-22","2019","5","14:00:00","2019-05-22 14:00:00","594(A)","Vandalism","4600.0","Vista","St","825","MidCity","Other ","Religion","1","Unknown","1","","None","Unk","","","Unk","","","W","","","M","",""
"19017876","2019-05-24","2019","5","08:30:00","2019-05-24 08:30:00","422.6","Threat","5100.0","Linda Vista ","Rd","622","Western","None","Sexuality","1","Known","1","","None","W","","","M","","","B","","","M","",""
"19018299","2019-05-26","2019","5","08:38:00","2019-05-26 08:38:00","594(B)(2)(A)","Vandalism","4300.0","Santa Monica","Av","613","Western","Other ","Religion","1","Unknown","3","","None","Unk","","","Unk","","","W","W","B","F","F","M"
"19019040","2019-05-31","2019","5","07:00:00","2019-05-31 07:00:00","242","Assault","900.0","4th","Av","525","Central","Hands, Fists, Feet","Sexuality","1","Known","1","","Treated","H","","","M","","","W","","","M","",""
"19019053","2019-05-31","2019","5","16:30:00","2019-05-31 16:30:00","594(B)(1)","Vandalism","7500.0","Winterwood","Ln","242","Northeastern","Spray Paint","Race","1","Unknown","1","City of San Diego","None","Unk","","","Unk","","","","","","-","",""
"19019302","2019-05-31","2019","5","17:00:00","2019-05-31 17:00:00","594(B)(1)","Vandalism","2200.0","Main","St","724","Southern","Spray Paint","Religion","1","Unknown","1","","None","Unk","","","Unk","","","W","","","M","",""
"19020509","2019-06-10","2019","6","08:30:00","2019-06-10 08:30:00","594(B)(1)","Vandalism","8650.0","Genesee","Av","115","Northern","Spray Paint","Religion","1","Unknown","1","Market","None","Unk","","","Unk","","","","","","","",""
"19027273","2019-07-02","2019","7","20:58:00","2019-07-02 20:58:00","242","Assault","525.0","14th","St","521","Central","Hands, Fists, Feet","Sexual Orientation","1","Unknown","1","","None","B","","","M","","","H","","","F","",""
"19024491","2019-07-05","2019","7","12:26:00","2019-07-05 12:26:00","245A1","Assault","4292.0","University","Av","832","Midcity","Knife","Race","1","Known","2","","None","B","","","M","","","H","H","","F","F",""
"19025504","2019-07-10","2019","7","23:32:00","2019-07-10 23:32:00","422:F","Threat","3620.0","30th","St","813","Midcity","Phone","Sexual Orientation","1","Unknown","1","Gay Pride Rally","None","Unk","","","Unk","","","","","","","",""
"19025496","2019-07-10","2019","7","20:14:00","2019-07-10 20:14:00","422:F","Threat","3620.0","30th","St","813","Midcity","Email","Sexual Orientation","1","Unknown","1","Gay Pride Rally","None","Unk","","","Unk","","","","","","","",""
"19025834","2019-07-13","2019","7","16:00:00","2019-07-13 16:00:00","422.6","Threat","7240.0","El Cajon","Bl","821","Midcity","Knife","Race","1","Known","1","","None","W","","","M","","","B","","","F","",""
"19025966","2019-07-14","2019","7","00:22:00","2019-07-14 00:22:00","594.3(A)","Vandalism","4190.0","Front","St","627","Western","Unknown","Sexual Orientation","1","Unknown","1","Church","None","W","","","M","","","","","","","",""
"19028502","2019-07-26","2019","7","00:30:00","2019-07-26 00:30:00","594(B)(2)(A)","Vandalism","6192.0","Agee","St","115","Northern","Spray Paint","Race","Unk","Unknown","4","","None","Unk","","","Unk","","","B","W","H","M","M","M"
"19028668","2019-07-29","2019","7","09:22:00","2019-07-29 09:22:00","422.6(B)","Vandalism","7140.0","Engineer","Rd","313","Eastern","Spray Paint","Religion","Unk","Unknown","1","Business","None","Unk","","","Unk","","","","","","","",""
